/workspace/megatron
:/workspace/megatron
[pretrain], begin...
[pretrain], WORLD_SIZE: 8, GPUS_PER_NODE: 8, NNODES: 1
[pretrain], DP_SIZE: 8, TP_SIZE: 1, PP_SIZE: 1
[pretrain], Global batch size: 8, micro batch size: 1
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] 
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] *****************************************
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 8, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPTSentencePieceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration     4795/  793043 | consumed samples:        38360 | elapsed time per iteration (ms): 633.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.562797E+00 | loss scale: 1.0 | grad norm: 1.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4796/  793043 | consumed samples:        38368 | elapsed time per iteration (ms): 637.7 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.864155E+00 | loss scale: 1.0 | grad norm: 1.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4797/  793043 | consumed samples:        38376 | elapsed time per iteration (ms): 634.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.838732E+00 | loss scale: 1.0 | grad norm: 1.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4798/  793043 | consumed samples:        38384 | elapsed time per iteration (ms): 633.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.994740E+00 | loss scale: 1.0 | grad norm: 1.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4799/  793043 | consumed samples:        38392 | elapsed time per iteration (ms): 634.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.422329E+00 | loss scale: 1.0 | grad norm: 1.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4800/  793043 | consumed samples:        38400 | elapsed time per iteration (ms): 637.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.592197E+00 | loss scale: 1.0 | grad norm: 1.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4801/  793043 | consumed samples:        38408 | elapsed time per iteration (ms): 634.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.016572E+00 | loss scale: 1.0 | grad norm: 1.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4802/  793043 | consumed samples:        38416 | elapsed time per iteration (ms): 633.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.673881E+00 | loss scale: 1.0 | grad norm: 1.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4803/  793043 | consumed samples:        38424 | elapsed time per iteration (ms): 631.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.083509E+00 | loss scale: 1.0 | grad norm: 0.977 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4804/  793043 | consumed samples:        38432 | elapsed time per iteration (ms): 638.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.868679E+00 | loss scale: 1.0 | grad norm: 1.485 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4805/  793043 | consumed samples:        38440 | elapsed time per iteration (ms): 632.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.856232E+00 | loss scale: 1.0 | grad norm: 0.929 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4806/  793043 | consumed samples:        38448 | elapsed time per iteration (ms): 631.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.118429E+00 | loss scale: 1.0 | grad norm: 0.933 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4807/  793043 | consumed samples:        38456 | elapsed time per iteration (ms): 632.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.304786E+00 | loss scale: 1.0 | grad norm: 0.966 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4808/  793043 | consumed samples:        38464 | elapsed time per iteration (ms): 635.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.184308E+00 | loss scale: 1.0 | grad norm: 1.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4809/  793043 | consumed samples:        38472 | elapsed time per iteration (ms): 639.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.575159E+00 | loss scale: 1.0 | grad norm: 1.238 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4810/  793043 | consumed samples:        38480 | elapsed time per iteration (ms): 634.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.836211E+00 | loss scale: 1.0 | grad norm: 1.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4811/  793043 | consumed samples:        38488 | elapsed time per iteration (ms): 634.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.190873E+00 | loss scale: 1.0 | grad norm: 1.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4812/  793043 | consumed samples:        38496 | elapsed time per iteration (ms): 634.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.831395E+00 | loss scale: 1.0 | grad norm: 1.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4813/  793043 | consumed samples:        38504 | elapsed time per iteration (ms): 634.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.185567E+00 | loss scale: 1.0 | grad norm: 1.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4814/  793043 | consumed samples:        38512 | elapsed time per iteration (ms): 636.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.987577E+00 | loss scale: 1.0 | grad norm: 1.040 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4815/  793043 | consumed samples:        38520 | elapsed time per iteration (ms): 633.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.118170E+00 | loss scale: 1.0 | grad norm: 1.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4816/  793043 | consumed samples:        38528 | elapsed time per iteration (ms): 636.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.197645E+00 | loss scale: 1.0 | grad norm: 1.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4817/  793043 | consumed samples:        38536 | elapsed time per iteration (ms): 636.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.110566E+00 | loss scale: 1.0 | grad norm: 1.052 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4818/  793043 | consumed samples:        38544 | elapsed time per iteration (ms): 634.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.002084E+00 | loss scale: 1.0 | grad norm: 1.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4819/  793043 | consumed samples:        38552 | elapsed time per iteration (ms): 636.2 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.799463E+00 | loss scale: 1.0 | grad norm: 1.035 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4820/  793043 | consumed samples:        38560 | elapsed time per iteration (ms): 634.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.887664E+00 | loss scale: 1.0 | grad norm: 1.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4821/  793043 | consumed samples:        38568 | elapsed time per iteration (ms): 631.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.883867E+00 | loss scale: 1.0 | grad norm: 0.985 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4822/  793043 | consumed samples:        38576 | elapsed time per iteration (ms): 635.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.135444E+00 | loss scale: 1.0 | grad norm: 1.017 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4823/  793043 | consumed samples:        38584 | elapsed time per iteration (ms): 634.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.615467E+00 | loss scale: 1.0 | grad norm: 1.264 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4824/  793043 | consumed samples:        38592 | elapsed time per iteration (ms): 635.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.207578E+00 | loss scale: 1.0 | grad norm: 4.006 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4825/  793043 | consumed samples:        38600 | elapsed time per iteration (ms): 635.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.358631E+00 | loss scale: 1.0 | grad norm: 1.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4826/  793043 | consumed samples:        38608 | elapsed time per iteration (ms): 633.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.303408E+00 | loss scale: 1.0 | grad norm: 1.008 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4827/  793043 | consumed samples:        38616 | elapsed time per iteration (ms): 631.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.669811E+00 | loss scale: 1.0 | grad norm: 0.987 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4828/  793043 | consumed samples:        38624 | elapsed time per iteration (ms): 631.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.227282E+00 | loss scale: 1.0 | grad norm: 0.974 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4829/  793043 | consumed samples:        38632 | elapsed time per iteration (ms): 631.2 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.852139E+00 | loss scale: 1.0 | grad norm: 0.948 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4830/  793043 | consumed samples:        38640 | elapsed time per iteration (ms): 634.7 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.686512E+00 | loss scale: 1.0 | grad norm: 1.048 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4831/  793043 | consumed samples:        38648 | elapsed time per iteration (ms): 631.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.362210E+00 | loss scale: 1.0 | grad norm: 0.929 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4832/  793043 | consumed samples:        38656 | elapsed time per iteration (ms): 632.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.839880E+00 | loss scale: 1.0 | grad norm: 0.924 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4833/  793043 | consumed samples:        38664 | elapsed time per iteration (ms): 637.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.032273E+00 | loss scale: 1.0 | grad norm: 1.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4834/  793043 | consumed samples:        38672 | elapsed time per iteration (ms): 631.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.030251E+00 | loss scale: 1.0 | grad norm: 0.962 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4835/  793043 | consumed samples:        38680 | elapsed time per iteration (ms): 633.2 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.793135E+00 | loss scale: 1.0 | grad norm: 1.005 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4836/  793043 | consumed samples:        38688 | elapsed time per iteration (ms): 636.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.587219E+00 | loss scale: 1.0 | grad norm: 1.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4837/  793043 | consumed samples:        38696 | elapsed time per iteration (ms): 634.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.481120E+00 | loss scale: 1.0 | grad norm: 1.064 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4838/  793043 | consumed samples:        38704 | elapsed time per iteration (ms): 634.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.869358E+00 | loss scale: 1.0 | grad norm: 1.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4839/  793043 | consumed samples:        38712 | elapsed time per iteration (ms): 631.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.334648E+00 | loss scale: 1.0 | grad norm: 0.939 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4840/  793043 | consumed samples:        38720 | elapsed time per iteration (ms): 634.7 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.991473E+00 | loss scale: 1.0 | grad norm: 1.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4841/  793043 | consumed samples:        38728 | elapsed time per iteration (ms): 634.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.207129E+00 | loss scale: 1.0 | grad norm: 0.971 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4842/  793043 | consumed samples:        38736 | elapsed time per iteration (ms): 633.0 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.651672E+00 | loss scale: 1.0 | grad norm: 1.053 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4843/  793043 | consumed samples:        38744 | elapsed time per iteration (ms): 634.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.898531E+00 | loss scale: 1.0 | grad norm: 1.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4844/  793043 | consumed samples:        38752 | elapsed time per iteration (ms): 635.7 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.863996E+00 | loss scale: 1.0 | grad norm: 1.429 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4845/  793043 | consumed samples:        38760 | elapsed time per iteration (ms): 633.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.720562E+00 | loss scale: 1.0 | grad norm: 1.068 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4846/  793043 | consumed samples:        38768 | elapsed time per iteration (ms): 635.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.744220E+00 | loss scale: 1.0 | grad norm: 1.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4847/  793043 | consumed samples:        38776 | elapsed time per iteration (ms): 633.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.500504E+00 | loss scale: 1.0 | grad norm: 1.288 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4848/  793043 | consumed samples:        38784 | elapsed time per iteration (ms): 633.2 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.444681E+00 | loss scale: 1.0 | grad norm: 1.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4849/  793043 | consumed samples:        38792 | elapsed time per iteration (ms): 633.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.086404E+00 | loss scale: 1.0 | grad norm: 1.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4850/  793043 | consumed samples:        38800 | elapsed time per iteration (ms): 636.0 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.011937E+00 | loss scale: 1.0 | grad norm: 1.095 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4851/  793043 | consumed samples:        38808 | elapsed time per iteration (ms): 632.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.128485E+00 | loss scale: 1.0 | grad norm: 0.941 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4852/  793043 | consumed samples:        38816 | elapsed time per iteration (ms): 635.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.949639E+00 | loss scale: 1.0 | grad norm: 1.053 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4853/  793043 | consumed samples:        38824 | elapsed time per iteration (ms): 634.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.092776E+00 | loss scale: 1.0 | grad norm: 1.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4854/  793043 | consumed samples:        38832 | elapsed time per iteration (ms): 634.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.028969E+00 | loss scale: 1.0 | grad norm: 1.067 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4855/  793043 | consumed samples:        38840 | elapsed time per iteration (ms): 633.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.597019E+00 | loss scale: 1.0 | grad norm: 1.048 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4856/  793043 | consumed samples:        38848 | elapsed time per iteration (ms): 634.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.690115E+00 | loss scale: 1.0 | grad norm: 1.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4857/  793043 | consumed samples:        38856 | elapsed time per iteration (ms): 633.7 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.812461E+00 | loss scale: 1.0 | grad norm: 0.956 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4858/  793043 | consumed samples:        38864 | elapsed time per iteration (ms): 633.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.376866E+00 | loss scale: 1.0 | grad norm: 1.242 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4859/  793043 | consumed samples:        38872 | elapsed time per iteration (ms): 634.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.771031E+00 | loss scale: 1.0 | grad norm: 1.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4860/  793043 | consumed samples:        38880 | elapsed time per iteration (ms): 634.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.989897E+00 | loss scale: 1.0 | grad norm: 1.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4861/  793043 | consumed samples:        38888 | elapsed time per iteration (ms): 634.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.665978E+00 | loss scale: 1.0 | grad norm: 1.035 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4862/  793043 | consumed samples:        38896 | elapsed time per iteration (ms): 633.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.270137E+00 | loss scale: 1.0 | grad norm: 1.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4863/  793043 | consumed samples:        38904 | elapsed time per iteration (ms): 634.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.475411E+00 | loss scale: 1.0 | grad norm: 1.125 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4864/  793043 | consumed samples:        38912 | elapsed time per iteration (ms): 632.7 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.838881E+00 | loss scale: 1.0 | grad norm: 0.923 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4865/  793043 | consumed samples:        38920 | elapsed time per iteration (ms): 635.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.308882E+00 | loss scale: 1.0 | grad norm: 1.510 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4866/  793043 | consumed samples:        38928 | elapsed time per iteration (ms): 634.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.721281E+00 | loss scale: 1.0 | grad norm: 1.057 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4867/  793043 | consumed samples:        38936 | elapsed time per iteration (ms): 633.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.103670E+00 | loss scale: 1.0 | grad norm: 1.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4868/  793043 | consumed samples:        38944 | elapsed time per iteration (ms): 634.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.198334E+00 | loss scale: 1.0 | grad norm: 1.037 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4869/  793043 | consumed samples:        38952 | elapsed time per iteration (ms): 634.2 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.279674E+00 | loss scale: 1.0 | grad norm: 1.032 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4870/  793043 | consumed samples:        38960 | elapsed time per iteration (ms): 631.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.057912E+00 | loss scale: 1.0 | grad norm: 0.970 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4871/  793043 | consumed samples:        38968 | elapsed time per iteration (ms): 635.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.193954E+00 | loss scale: 1.0 | grad norm: 1.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4872/  793043 | consumed samples:        38976 | elapsed time per iteration (ms): 631.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.303366E+00 | loss scale: 1.0 | grad norm: 0.944 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4873/  793043 | consumed samples:        38984 | elapsed time per iteration (ms): 633.0 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.689026E+00 | loss scale: 1.0 | grad norm: 1.374 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4874/  793043 | consumed samples:        38992 | elapsed time per iteration (ms): 634.7 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.717105E+00 | loss scale: 1.0 | grad norm: 1.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4875/  793043 | consumed samples:        39000 | elapsed time per iteration (ms): 634.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.850158E+00 | loss scale: 1.0 | grad norm: 1.039 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4876/  793043 | consumed samples:        39008 | elapsed time per iteration (ms): 634.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.920747E+00 | loss scale: 1.0 | grad norm: 1.255 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4877/  793043 | consumed samples:        39016 | elapsed time per iteration (ms): 633.1 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.343947E+00 | loss scale: 1.0 | grad norm: 153.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4878/  793043 | consumed samples:        39024 | elapsed time per iteration (ms): 633.7 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.228569E+00 | loss scale: 1.0 | grad norm: 1.292 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4879/  793043 | consumed samples:        39032 | elapsed time per iteration (ms): 634.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.195878E+00 | loss scale: 1.0 | grad norm: 1.419 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4880/  793043 | consumed samples:        39040 | elapsed time per iteration (ms): 634.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.325123E+00 | loss scale: 1.0 | grad norm: 1.762 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4881/  793043 | consumed samples:        39048 | elapsed time per iteration (ms): 635.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.216690E+00 | loss scale: 1.0 | grad norm: 1.384 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4882/  793043 | consumed samples:        39056 | elapsed time per iteration (ms): 634.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.306596E+00 | loss scale: 1.0 | grad norm: 1.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4883/  793043 | consumed samples:        39064 | elapsed time per iteration (ms): 634.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.210851E+00 | loss scale: 1.0 | grad norm: 10.295 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4884/  793043 | consumed samples:        39072 | elapsed time per iteration (ms): 635.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.146140E+00 | loss scale: 1.0 | grad norm: 1.296 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4885/  793043 | consumed samples:        39080 | elapsed time per iteration (ms): 635.2 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.141474E+00 | loss scale: 1.0 | grad norm: 2.860 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4886/  793043 | consumed samples:        39088 | elapsed time per iteration (ms): 633.9 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.128897E+00 | loss scale: 1.0 | grad norm: 16.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4887/  793043 | consumed samples:        39096 | elapsed time per iteration (ms): 634.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.745887E+00 | loss scale: 1.0 | grad norm: 27.610 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4888/  793043 | consumed samples:        39104 | elapsed time per iteration (ms): 635.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.131476E+00 | loss scale: 1.0 | grad norm: 12.675 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4889/  793043 | consumed samples:        39112 | elapsed time per iteration (ms): 635.0 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.887167E+00 | loss scale: 1.0 | grad norm: 62.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4890/  793043 | consumed samples:        39120 | elapsed time per iteration (ms): 634.7 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.213276E+00 | loss scale: 1.0 | grad norm: 39.728 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4891/  793043 | consumed samples:        39128 | elapsed time per iteration (ms): 634.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 3.531514E+00 | loss scale: 1.0 | grad norm: 74.792 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4892/  793043 | consumed samples:        39136 | elapsed time per iteration (ms): 633.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.458170E+00 | loss scale: 1.0 | grad norm: 105.533 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4893/  793043 | consumed samples:        39144 | elapsed time per iteration (ms): 634.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.579812E+00 | loss scale: 1.0 | grad norm: 514.817 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4894/  793043 | consumed samples:        39152 | elapsed time per iteration (ms): 633.6 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.937243E+00 | loss scale: 1.0 | grad norm: 160.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4895/  793043 | consumed samples:        39160 | elapsed time per iteration (ms): 634.5 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.702261E+00 | loss scale: 1.0 | grad norm: 3846.003 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4896/  793043 | consumed samples:        39168 | elapsed time per iteration (ms): 634.3 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.701805E+00 | loss scale: 1.0 | grad norm: 96.620 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4897/  793043 | consumed samples:        39176 | elapsed time per iteration (ms): 633.8 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.108783E+00 | loss scale: 1.0 | grad norm: 194.556 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     4898/  793043 | consumed samples:        39184 | elapsed time per iteration (ms): 635.4 | learning rate: 3.000E-04 | global batch size:     8 | lm loss: 4.537066E+00 | loss scale: 1.0 | grad norm: 8.758 | number of skipped iterations:   0 | number of nan iterations:   0 |
